polynomial,term_0,term_1,term_2,term_3,gcd,zero_terms,galois_group,discriminant
x^4 - 15*x^3 + 12*x^2 - 9*x + 1,417,-682,567,144,1,0,S4,-2801336
x^4 - 15*x^3 + 12*x^2 - 8*x + 1,248,-448,304,161,1,0,S4,-1501403
x^4 - 15*x^3 + 12*x^2 - 7*x + 1,127,-238,71,176,1,0,S4,-663008
x^4 - 15*x^3 + 12*x^2 - 6*x + 1,48,-52,-132,189,1,0,S4,-219731
x^4 - 15*x^3 + 12*x^2 - 5*x + 1,5,110,-305,200,5,0,S4,-105800
x^4 - 15*x^3 + 12*x^2 - 4*x + 1,-8,248,-448,209,1,0,S4,-256091
x^4 - 15*x^3 + 12*x^2 - 3*x + 1,3,362,-561,216,1,0,S4,-606128
x^4 - 15*x^3 + 12*x^2 - 2*x + 1,32,452,-644,221,1,0,S4,-1092083
x^4 - 15*x^3 + 12*x^2 - x + 1,73,518,-697,224,1,0,S4,-1650776
x^4 - 15*x^3 + 12*x^2 + 1,120,560,-720,225,5,0,S4,-2219675
x^4 - 15*x^3 + 12*x^2 + 2*x + 1,208,572,-676,221,13,0,S4,-3141203
x^4 - 15*x^3 + 12*x^2 + 3*x + 1,237,542,-609,216,1,0,S4,-3372008
x^4 - 15*x^3 + 12*x^2 + 4*x + 1,248,488,-512,209,1,0,S4,-3369371
x^4 - 15*x^3 + 12*x^2 + 5*x + 1,235,410,-385,200,5,0,S4,-3074000
x^4 - 15*x^3 + 12*x^2 + 6*x + 1,192,308,-228,189,1,0,S4,-2427251
x^4 - 15*x^3 + 12*x^2 + 7*x + 1,113,182,-41,176,1,0,S4,-1371128
x^4 - 15*x^3 + 12*x^2 + 8*x + 1,-8,32,176,161,1,0,S4,151717
x^4 - 15*x^3 + 12*x^2 + 9*x + 1,-177,-142,423,144,1,0,S4,2197984
x^4 - 15*x^3 + 12*x^2 + 10*x + 1,-400,-340,700,125,5,0,S4,4823725
x^4 - 15*x^3 + 12*x^2 + 11*x + 1,-683,-562,1007,104,1,0,S4,8084344
x^4 - 15*x^3 + 12*x^2 + 12*x + 1,-1032,-808,1344,81,1,0,S4,12034597
x^4 - 15*x^3 + 12*x^2 + 13*x + 1,-1453,-1078,1711,56,1,0,S4,16728592
x^4 - 15*x^3 + 12*x^2 + 14*x + 1,-1952,-1372,2108,29,1,0,S4,22219789
x^4 - 15*x^3 + 13*x^2 - 14*x + 1,2136,-2308,2272,29,1,0,S4,-16927423
x^4 - 15*x^3 + 13*x^2 - 13*x + 1,1641,-1927,1859,56,1,0,S4,-12584371
x^4 - 15*x^3 + 13*x^2 - 12*x + 1,1224,-1572,1476,81,3,0,S4,-9015831
x^4 - 15*x^3 + 13*x^2 - 11*x + 1,879,-1243,1123,104,1,0,S4,-6153763
x^4 - 15*x^3 + 13*x^2 - 10*x + 1,600,-940,800,125,5,0,S4,-3930775
x^4 - 15*x^3 + 13*x^2 - 9*x + 1,381,-663,507,144,3,0,S4,-2280123
x^4 - 15*x^3 + 13*x^2 - 8*x + 1,216,-412,244,161,1,0,S4,-1135711
x^4 - 15*x^3 + 13*x^2 - 7*x + 1,99,-187,11,176,11,0,S4,-432091
x^4 - 15*x^3 + 13*x^2 - 6*x + 1,24,12,-192,189,3,0,S4,-104463
x^4 - 15*x^3 + 13*x^2 - 5*x + 1,-15,185,-365,200,5,0,S4,-88675
x^4 - 15*x^3 + 13*x^2 - 4*x + 1,-24,332,-508,209,1,0,S4,-321223
x^4 - 15*x^3 + 13*x^2 - 3*x + 1,-9,453,-621,216,3,0,S4,-739251
x^4 - 15*x^3 + 13*x^2 - 2*x + 1,24,548,-704,221,1,0,S4,-1280551
x^4 - 15*x^3 + 13*x^2 - x + 1,69,617,-757,224,1,0,S4,-1883563
x^4 - 15*x^3 + 13*x^2 + x + 1,171,677,-773,224,1,0,S4,-3031723
x^4 - 15*x^3 + 13*x^2 + 2*x + 1,216,668,-736,221,1,0,S4,-3456991
x^4 - 15*x^3 + 13*x^2 + 3*x + 1,249,633,-669,216,3,0,S4,-3704211
x^4 - 15*x^3 + 13*x^2 + 4*x + 1,264,572,-572,209,11,0,S4,-3715063
x^4 - 15*x^3 + 13*x^2 + 6*x + 1,216,372,-288,189,3,0,S4,-2797623
x^4 - 15*x^3 + 13*x^2 + 7*x + 1,141,233,-101,176,1,0,S4,-1755931
x^4 - 15*x^3 + 13*x^2 + 8*x + 1,24,68,116,161,1,0,S4,-251071
x^4 - 15*x^3 + 13*x^2 + 9*x + 1,-141,-123,363,144,3,0,S4,1772037
x^4 - 15*x^3 + 13*x^2 + 10*x + 1,-360,-340,640,125,5,0,S4,4367825
x^4 - 15*x^3 + 13*x^2 + 11*x + 1,-639,-583,947,104,1,0,S4,7590077
x^4 - 15*x^3 + 13*x^2 + 12*x + 1,-984,-852,1284,81,3,0,S4,11491929
x^4 - 15*x^3 + 13*x^2 + 13*x + 1,-1401,-1147,1651,56,1,0,S4,16125869
x^4 - 15*x^3 + 13*x^2 + 14*x + 1,-1896,-1468,2048,29,1,0,S4,21543737
x^4 - 15*x^3 + 14*x^2 - 14*x + 1,2080,-2396,2212,29,1,0,S4,-15305243
x^4 - 15*x^3 + 14*x^2 - 13*x + 1,1589,-1988,1799,56,7,0,S4,-11247068
x^4 - 15*x^3 + 14*x^2 - 12*x + 1,1176,-1608,1416,81,3,0,S4,-7934283
x^4 - 15*x^3 + 14*x^2 - 11*x + 1,835,-1256,1063,104,1,0,S4,-5300468
x^4 - 15*x^3 + 14*x^2 - 10*x + 1,560,-932,740,125,1,0,S4,-3279851
x^4 - 15*x^3 + 14*x^2 - 9*x + 1,345,-636,447,144,3,0,S4,-1807308
x^4 - 15*x^3 + 14*x^2 - 8*x + 1,184,-368,184,161,23,0,S4,-818363
x^4 - 15*x^3 + 14*x^2 - 7*x + 1,71,-128,-49,176,1,0,S4,-249188
x^4 - 15*x^3 + 14*x^2 - 5*x + 1,-35,268,-425,200,1,0,S4,-118076
x^4 - 15*x^3 + 14*x^2 - 4*x + 1,-40,424,-568,209,1,0,S4,-431723
x^4 - 15*x^3 + 14*x^2 - 3*x + 1,-21,552,-681,216,3,0,S4,-916308
x^4 - 15*x^3 + 14*x^2 - 2*x + 1,16,652,-764,221,1,0,S4,-1511243
x^4 - 15*x^3 + 14*x^2 + 1,120,768,-840,225,3,0,S4,-2793051
x^4 - 15*x^3 + 14*x^2 + x + 1,175,784,-833,224,7,0,S4,-3361988
x^4 - 15*x^3 + 14*x^2 + 2*x + 1,224,772,-796,221,1,0,S4,-3805403
x^4 - 15*x^3 + 14*x^2 + 3*x + 1,261,732,-729,216,3,0,S4,-4065948
x^4 - 15*x^3 + 14*x^2 + 4*x + 1,280,664,-632,209,1,0,S4,-4086923
x^4 - 15*x^3 + 14*x^2 + 5*x + 1,275,568,-505,200,1,0,S4,-3812276
x^4 - 15*x^3 + 14*x^2 + 6*x + 1,240,444,-348,189,3,0,S4,-3186603
x^4 - 15*x^3 + 14*x^2 + 7*x + 1,169,292,-161,176,1,0,S4,-2155148
x^4 - 15*x^3 + 14*x^2 + 8*x + 1,56,112,56,161,7,0,S4,-663803
x^4 - 15*x^3 + 14*x^2 + 9*x + 1,-105,-96,303,144,3,0,S4,1340892
x^4 - 15*x^3 + 14*x^2 + 10*x + 1,-320,-332,580,125,1,0,S4,3911749
x^4 - 15*x^3 + 14*x^2 + 11*x + 1,-595,-596,887,104,1,0,S4,7100932
x^4 - 15*x^3 + 14*x^2 + 12*x + 1,-936,-888,1224,81,3,0,S4,10959957
x^4 - 15*x^3 + 14*x^2 + 13*x + 1,-1349,-1208,1591,56,1,0,S4,15539692
x^4 - 15*x^3 + 14*x^2 + 14*x + 1,-1840,-1556,1988,29,1,0,S4,20890357
x^4 - 15*x^3 + 15*x^2 - 14*x + 1,2024,-2476,2152,29,1,0,S4,-13732511
x^4 - 15*x^3 + 15*x^2 - 13*x + 1,1537,-2041,1739,56,1,0,S4,-9959891
x^4 - 15*x^3 + 15*x^2 - 12*x + 1,1128,-1636,1356,81,1,0,S4,-6903311
x^4 - 15*x^3 + 15*x^2 - 11*x + 1,791,-1261,1003,104,1,0,S4,-4497971
x^4 - 15*x^3 + 15*x^2 - 10*x + 1,520,-916,680,125,1,0,S4,-2679719
x^4 - 15*x^3 + 15*x^2 - 9*x + 1,309,-601,387,144,1,0,S4,-1385051
x^4 - 15*x^3 + 15*x^2 - 8*x + 1,152,-316,124,161,1,0,S4,-551111
x^4 - 15*x^3 + 15*x^2 - 7*x + 1,43,-61,-109,176,1,0,S4,-115691
x^4 - 15*x^3 + 15*x^2 - 6*x + 1,-24,164,-312,189,1,0,S4,-17231
x^4 - 15*x^3 + 15*x^2 - 5*x + 1,-55,359,-485,200,1,0,S4,-194819
x^4 - 15*x^3 + 15*x^2 - 4*x + 1,-56,524,-628,209,1,0,S4,-588191
x^4 - 15*x^3 + 15*x^2 - 3*x + 1,-33,659,-741,216,1,0,S4,-1137731
x^4 - 15*x^3 + 15*x^2 - x + 1,61,839,-877,224,1,0,S4,-2470091
x^4 - 15*x^3 + 15*x^2 + 1,120,884,-900,225,1,0,S4,-3136919
x^4 - 15*x^3 + 15*x^2 + x + 1,179,899,-893,224,1,0,S4,-3727931
x^4 - 15*x^3 + 15*x^2 + 2*x + 1,232,884,-856,221,1,0,S4,-4186751
x^4 - 15*x^3 + 15*x^2 + 3*x + 1,273,839,-789,216,1,0,S4,-4457651
x^4 - 15*x^3 + 15*x^2 + 4*x + 1,296,764,-692,209,1,0,S4,-4485551
x^4 - 15*x^3 + 15*x^2 + 5*x + 1,295,659,-565,200,1,0,S4,-4216019
x^4 - 15*x^3 + 15*x^2 + 6*x + 1,264,524,-408,189,1,0,S4,-3595271
x^4 - 15*x^3 + 15*x^2 + 7*x + 1,197,359,-221,176,1,0,S4,-2570171
x^4 - 15*x^3 + 15*x^2 + 8*x + 1,88,164,-4,161,1,0,S4,-1088231
x^4 - 15*x^3 + 15*x^2 + 9*x + 1,-69,-61,243,144,1,0,S4,902389
x^4 - 15*x^3 + 15*x^2 + 10*x + 1,-280,-316,520,125,1,0,S4,3452881
x^4 - 15*x^3 + 15*x^2 + 11*x + 1,-551,-601,827,104,1,0,S4,6613789
x^4 - 15*x^3 + 15*x^2 + 12*x + 1,-888,-916,1164,81,1,0,S4,10435009
x^4 - 15*x^3 + 15*x^2 + 13*x + 1,-1297,-1261,1531,56,1,0,S4,14965789
x^4 - 15*x^3 + 15*x^2 + 14*x + 1,-1784,-1636,1928,29,1,0,S4,20254729
x^4 - 14*x^3 - 15*x^2 - 15*x + 1,4387,3839,4110,-29,1,0,S4,-51925631
x^4 - 14*x^3 - 15*x^2 - 13*x + 1,3089,3055,3310,27,1,0,S4,-34994983
x^4 - 14*x^3 - 15*x^2 - 12*x + 1,2560,2708,2952,52,4,0,S4,-28224176
x^4 - 14*x^3 - 15*x^2 - 11*x + 1,2103,2391,2622,75,3,0,S4,-22453983
x^4 - 14*x^3 - 15*x^2 - 10*x + 1,1712,2104,2320,96,8,0,S4,-17588416
x^4 - 14*x^3 - 15*x^2 - 9*x + 1,1381,1847,2046,115,1,0,S4,-13532135
x^4 - 14*x^3 - 15*x^2 - 8*x + 1,1104,1620,1800,132,12,0,S4,-10190448
x^4 - 14*x^3 - 15*x^2 - 7*x + 1,875,1423,1582,147,1,0,S4,-7469311
x^4 - 14*x^3 - 15*x^2 - 6*x + 1,688,1256,1392,160,8,0,S4,-5275328
x^4 - 14*x^3 - 15*x^2 - 5*x + 1,537,1119,1230,171,3,0,S4,-3515751
x^4 - 14*x^3 - 15*x^2 - 4*x + 1,416,1012,1096,180,4,0,S4,-2098480
x^4 - 14*x^3 - 15*x^2 - 3*x + 1,319,935,990,187,11,0,S4,-932063
x^4 - 14*x^3 - 15*x^2 - x + 1,173,871,862,195,1,0,S4,1010777
x^4 - 14*x^3 - 15*x^2 + 1,112,884,840,196,4,0,S4,1966864
x^4 - 14*x^3 - 15*x^2 + 2*x + 1,-16,1000,880,192,8,0,S4,4292672
x^4 - 14*x^3 - 15*x^2 + 3*x + 1,-95,1103,942,187,1,0,S4,5838169
x^4 - 14*x^3 - 15*x^2 + 4*x + 1,-192,1236,1032,180,12,0,S4,7754832
x^4 - 14*x^3 - 15*x^2 + 5*x + 1,-313,1399,1150,171,1,0,S4,10128929
x^4 - 14*x^3 - 15*x^2 + 6*x + 1,-464,1592,1296,160,8,0,S4,13046080
x^4 - 14*x^3 - 15*x^2 + 7*x + 1,-651,1815,1470,147,3,0,S4,16591257
x^4 - 14*x^3 - 15*x^2 + 9*x + 1,-1157,2351,1902,115,1,0,S4,25902337
x^4 - 14*x^3 - 15*x^2 + 10*x + 1,-1488,2664,2160,96,24,0,S4,31834944
x^4 - 14*x^3 - 15*x^2 + 11*x + 1,-1879,3007,2446,75,1,0,S4,38728985
x^4 - 14*x^3 - 15*x^2 + 12*x + 1,-2336,3380,2760,52,4,0,S4,46666192
x^4 - 14*x^3 - 15*x^2 + 13*x + 1,-2865,3783,3102,27,3,0,S4,55727649
x^4 - 14*x^3 - 15*x^2 + 15*x + 1,-4163,4679,3870,-29,1,0,S4,77544409
x^4 - 14*x^3 - 14*x^2 - 15*x + 1,4327,3498,4054,-29,1,0,S4,-52319563
x^4 - 14*x^3 - 14*x^2 - 13*x + 1,3037,2770,3254,27,1,0,S4,-35397931
x^4 - 14*x^3 - 14*x^2 - 12*x + 1,2512,2448,2896,52,4,0,S4,-28625584
x^4 - 14*x^3 - 14*x^2 - 11*x + 1,2059,2154,2566,75,1,0,S4,-22851835
x^4 - 14*x^3 - 14*x^2 - 10*x + 1,1672,1888,2264,96,8,0,S4,-17982208
x^4 - 14*x^3 - 14*x^2 - 9*x + 1,1345,1650,1990,115,5,0,S4,-13922875
x^4 - 14*x^3 - 14*x^2 - 8*x + 1,1072,1440,1744,132,4,0,S4,-10580656
x^4 - 14*x^3 - 14*x^2 - 7*x + 1,847,1258,1526,147,1,0,S4,-7863019
x^4 - 14*x^3 - 14*x^2 - 6*x + 1,664,1104,1336,160,8,0,S4,-5678080
x^4 - 14*x^3 - 14*x^2 - 5*x + 1,517,978,1174,171,1,0,S4,-3934603
x^4 - 14*x^3 - 14*x^2 - 4*x + 1,400,880,1040,180,20,0,S4,-2542000
x^4 - 14*x^3 - 14*x^2 - 3*x + 1,307,810,934,187,1,0,S4,-1410331
x^4 - 14*x^3 - 14*x^2 - 2*x + 1,232,768,856,192,8,0,S4,-450304
x^4 - 14*x^3 - 14*x^2 + 1,112,768,784,196,4,0,S4,1308752
x^4 - 14*x^3 - 14*x^2 + x + 1,55,810,790,195,5,0,S4,2283125
x^4 - 14*x^3 - 14*x^2 + 3*x + 1,-83,978,886,187,1,0,S4,4855061
x^4 - 14*x^3 - 14*x^2 + 4*x + 1,-176,1104,976,180,4,0,S4,6624080
x^4 - 14*x^3 - 14*x^2 + 5*x + 1,-293,1258,1094,171,1,0,S4,8828357
x^4 - 14*x^3 - 14*x^2 + 7*x + 1,-623,1650,1414,147,1,0,S4,14878469
x^4 - 14*x^3 - 14*x^2 + 8*x + 1,-848,1888,1616,132,4,0,S4,18890576
x^4 - 14*x^3 - 14*x^2 + 9*x + 1,-1121,2154,1846,115,1,0,S4,23670485
x^4 - 14*x^3 - 14*x^2 + 10*x + 1,-1448,2448,2104,96,8,0,S4,29299712
x^4 - 14*x^3 - 14*x^2 + 11*x + 1,-1835,2770,2390,75,5,0,S4,35859125
x^4 - 14*x^3 - 14*x^2 + 12*x + 1,-2288,3120,2704,52,52,0,S4,43428944
x^4 - 14*x^3 - 14*x^2 + 13*x + 1,-2813,3498,3046,27,1,0,S4,52088741
x^4 - 14*x^3 - 14*x^2 + 15*x + 1,-4103,4338,3814,-29,1,0,S4,72993317
x^4 - 14*x^3 - 13*x^2 - 15*x + 1,4267,3165,3998,-29,1,0,S4,-52480031
x^4 - 14*x^3 - 13*x^2 - 13*x + 1,2985,2493,3198,27,3,0,S4,-35603703
x^4 - 14*x^3 - 13*x^2 - 12*x + 1,2464,2196,2840,52,4,0,S4,-28845776
x^4 - 14*x^3 - 13*x^2 - 11*x + 1,2015,1925,2510,75,5,0,S4,-23082975
x^4 - 14*x^3 - 13*x^2 - 10*x + 1,1632,1680,2208,96,48,0,S4,-18222336
x^4 - 14*x^3 - 13*x^2 - 9*x + 1,1309,1461,1934,115,1,0,S4,-14171543
x^4 - 14*x^3 - 13*x^2 - 8*x + 1,1040,1268,1688,132,4,0,S4,-10838928
x^4 - 14*x^3 - 13*x^2 - 7*x + 1,819,1101,1470,147,3,0,S4,-8133471
x^4 - 14*x^3 - 13*x^2 - 6*x + 1,640,960,1280,160,160,0,S4,-5964800
x^4 - 14*x^3 - 13*x^2 - 5*x + 1,497,845,1118,171,1,0,S4,-4243191
x^4 - 14*x^3 - 13*x^2 - 4*x + 1,384,756,984,180,12,0,S4,-2879568
x^4 - 14*x^3 - 13*x^2 - 3*x + 1,295,693,878,187,1,0,S4,-1785503
x^4 - 14*x^3 - 13*x^2 - 2*x + 1,224,656,800,192,16,0,S4,-873216
x^4 - 14*x^3 - 13*x^2 - x + 1,165,645,750,195,15,0,S4,-55575
x^4 - 14*x^3 - 13*x^2 + 1,112,660,728,196,4,0,S4,753904
x^4 - 14*x^3 - 13*x^2 + x + 1,59,701,734,195,1,0,S4,1641057
x^4 - 14*x^3 - 13*x^2 + 4*x + 1,-160,980,920,180,20,0,S4,5617200
x^4 - 14*x^3 - 13*x^2 + 5*x + 1,-273,1125,1038,171,3,0,S4,7660449
x^4 - 14*x^3 - 13*x^2 + 6*x + 1,-416,1296,1184,160,16,0,S4,10200832
x^4 - 14*x^3 - 13*x^2 + 7*x + 1,-595,1493,1358,147,1,0,S4,13320297
x^4 - 14*x^3 - 13*x^2 + 8*x + 1,-816,1716,1560,132,12,0,S4,17100144
x^4 - 14*x^3 - 13*x^2 + 9*x + 1,-1085,1965,1790,115,5,0,S4,21621025
x^4 - 14*x^3 - 13*x^2 + 10*x + 1,-1408,2240,2048,96,32,0,S4,26962944
x^4 - 14*x^3 - 13*x^2 + 11*x + 1,-1791,2541,2334,75,3,0,S4,33205257
x^4 - 14*x^3 - 13*x^2 + 12*x + 1,-2240,2868,2648,52,4,0,S4,40426672
x^4 - 14*x^3 - 13*x^2 + 13*x + 1,-2761,3221,2990,27,1,0,S4,48705249
x^4 - 14*x^3 - 13*x^2 + 15*x + 1,-4043,4005,3758,-29,1,0,S4,68742889
x^4 - 14*x^3 - 12*x^2 - 15*x + 1,4207,2840,3942,-29,1,0,S4,-52422323
x^4 - 14*x^3 - 12*x^2 - 13*x + 1,2933,2224,3142,27,1,0,S4,-35626243
x^4 - 14*x^3 - 12*x^2 - 12*x + 1,2416,1952,2784,52,4,0,S4,-28898096
x^4 - 14*x^3 - 12*x^2 - 11*x + 1,1971,1704,2454,75,3,0,S4,-23160195
x^4 - 14*x^3 - 12*x^2 - 10*x + 1,1592,1480,2152,96,8,0,S4,-18321088
x^4 - 14*x^3 - 12*x^2 - 9*x + 1,1273,1280,1878,115,1,0,S4,-14289971
x^4 - 14*x^3 - 12*x^2 - 8*x + 1,1008,1104,1632,132,12,0,S4,-10976688
x^4 - 14*x^3 - 12*x^2 - 7*x + 1,791,952,1414,147,7,0,S4,-8291731
x^4 - 14*x^3 - 12*x^2 - 6*x + 1,616,824,1224,160,8,0,S4,-6146240
x^4 - 14*x^3 - 12*x^2 - 5*x + 1,477,720,1062,171,9,0,S4,-4452003
x^4 - 14*x^3 - 12*x^2 - 4*x + 1,368,640,928,180,4,0,S4,-3121456
x^4 - 14*x^3 - 12*x^2 - 3*x + 1,283,584,822,187,1,0,S4,-2067683
x^4 - 14*x^3 - 12*x^2 - 2*x + 1,216,552,744,192,24,0,S4,-1204416
x^4 - 14*x^3 - 12*x^2 - x + 1,161,544,694,195,1,0,S4,-446035
x^4 - 14*x^3 - 12*x^2 + 1,112,560,672,196,28,0,S4,292432
x^4 - 14*x^3 - 12*x^2 + x + 1,63,600,678,195,3,0,S4,1095309
x^4 - 14*x^3 - 12*x^2 + 2*x + 1,8,664,712,192,8,0,S4,2046272
x^4 - 14*x^3 - 12*x^2 + 3*x + 1,-59,752,774,187,1,0,S4,3228349
x^4 - 14*x^3 - 12*x^2 + 5*x + 1,-253,1000,982,171,1,0,S4,6614717
x^4 - 14*x^3 - 12*x^2 + 6*x + 1,-392,1160,1128,160,8,0,S4,8981824
x^4 - 14*x^3 - 12*x^2 + 7*x + 1,-567,1344,1302,147,21,0,S4,11905677
x^4 - 14*x^3 - 12*x^2 + 8*x + 1,-784,1552,1504,132,4,0,S4,15466064
x^4 - 14*x^3 - 12*x^2 + 9*x + 1,-1049,1784,1734,115,1,0,S4,19742125
x^4 - 14*x^3 - 12*x^2 + 10*x + 1,-1368,2040,1992,96,24,0,S4,24812352
x^4 - 14*x^3 - 12*x^2 + 11*x + 1,-1747,2320,2278,75,1,0,S4,30754589
x^4 - 14*x^3 - 12*x^2 + 12*x + 1,-2192,2624,2592,52,4,0,S4,37646032
x^4 - 14*x^3 - 12*x^2 + 13*x + 1,-2709,2952,2934,27,9,0,S4,45563229
x^4 - 14*x^3 - 12*x^2 + 15*x + 1,-3983,3680,3702,-29,1,0,S4,64777837
x^4 - 14*x^3 - 11*x^2 - 15*x + 1,4147,2523,3886,-29,29,0,S4,-52161343
x^4 - 14*x^3 - 11*x^2 - 13*x + 1,2881,1963,3086,27,1,0,S4,-35479111
x^4 - 14*x^3 - 11*x^2 - 12*x + 1,2368,1716,2728,52,4,0,S4,-28795504
x^4 - 14*x^3 - 11*x^2 - 11*x + 1,1927,1491,2398,75,1,0,S4,-23095903
x^4 - 14*x^3 - 11*x^2 - 10*x + 1,1552,1288,2096,96,8,0,S4,-18290368
x^4 - 14*x^3 - 11*x^2 - 9*x + 1,1237,1107,1822,115,1,0,S4,-14289607
x^4 - 14*x^3 - 11*x^2 - 8*x + 1,976,948,1576,132,4,0,S4,-11004976
x^4 - 14*x^3 - 11*x^2 - 7*x + 1,763,811,1358,147,1,0,S4,-8348479
x^4 - 14*x^3 - 11*x^2 - 6*x + 1,592,696,1168,160,8,0,S4,-6232768
x^4 - 14*x^3 - 11*x^2 - 5*x + 1,457,603,1006,171,1,0,S4,-4571143
x^4 - 14*x^3 - 11*x^2 - 4*x + 1,352,532,872,180,4,0,S4,-3277552
x^4 - 14*x^3 - 11*x^2 - 3*x + 1,271,483,766,187,1,0,S4,-2266591
x^4 - 14*x^3 - 11*x^2 - 2*x + 1,208,456,688,192,8,0,S4,-1453504
x^4 - 14*x^3 - 11*x^2 - x + 1,157,451,638,195,1,0,S4,-754183
x^4 - 14*x^3 - 11*x^2 + 1,112,468,616,196,4,0,S4,-85168
x^4 - 14*x^3 - 11*x^2 + x + 1,67,507,622,195,1,0,S4,636353
x^4 - 14*x^3 - 11*x^2 + 2*x + 1,16,568,656,192,8,0,S4,1492544
x^4 - 14*x^3 - 11*x^2 + 3*x + 1,-47,651,718,187,1,0,S4,2564921
x^4 - 14*x^3 - 11*x^2 + 4*x + 1,-128,756,808,180,4,0,S4,3934352
x^4 - 14*x^3 - 11*x^2 + 6*x + 1,-368,1032,1072,160,8,0,S4,7884608
x^4 - 14*x^3 - 11*x^2 + 7*x + 1,-539,1203,1246,147,1,0,S4,10623929
x^4 - 14*x^3 - 11*x^2 + 8*x + 1,-752,1396,1448,132,4,0,S4,13977296
x^4 - 14*x^3 - 11*x^2 + 9*x + 1,-1013,1611,1678,115,1,0,S4,18022337
x^4 - 14*x^3 - 11*x^2 + 10*x + 1,-1328,1848,1936,96,8,0,S4,22836032
x^4 - 14*x^3 - 11*x^2 + 11*x + 1,-1703,2107,2222,75,1,0,S4,28494713
x^4 - 14*x^3 - 11*x^2 + 12*x + 1,-2144,2388,2536,52,4,0,S4,35074064
x^4 - 14*x^3 - 11*x^2 + 13*x + 1,-2657,2691,2878,27,1,0,S4,42649121
x^4 - 14*x^3 - 11*x^2 + 15*x + 1,-3923,3363,3646,-29,1,0,S4,61083257
x^4 - 14*x^3 - 10*x^2 - 15*x + 1,4087,2214,3830,-29,1,0,S4,-51711611
x^4 - 14*x^3 - 10*x^2 - 13*x + 1,2829,1710,3030,27,3,0,S4,-35175483
x^4 - 14*x^3 - 10*x^2 - 12*x + 1,2320,1488,2672,52,4,0,S4,-28550576
x^4 - 14*x^3 - 10*x^2 - 11*x + 1,1883,1286,2342,75,1,0,S4,-22902123
x^4 - 14*x^3 - 10*x^2 - 10*x + 1,1512,1104,2040,96,24,0,S4,-18141696
x^4 - 14*x^3 - 10*x^2 - 9*x + 1,1201,942,1766,115,1,0,S4,-14181515
x^4 - 14*x^3 - 10*x^2 - 8*x + 1,944,800,1520,132,4,0,S4,-10934448
x^4 - 14*x^3 - 10*x^2 - 7*x + 1,735,678,1302,147,3,0,S4,-8314011
x^4 - 14*x^3 - 10*x^2 - 6*x + 1,568,576,1112,160,8,0,S4,-6234368
x^4 - 14*x^3 - 10*x^2 - 5*x + 1,437,494,950,171,19,0,S4,-4610331
x^4 - 14*x^3 - 10*x^2 - 4*x + 1,336,432,816,180,12,0,S4,-3357360
x^4 - 14*x^3 - 10*x^2 - 3*x + 1,259,390,710,187,1,0,S4,-2391563
x^4 - 14*x^3 - 10*x^2 - 2*x + 1,200,368,632,192,8,0,S4,-1629696
x^4 - 14*x^3 - 10*x^2 - x + 1,153,366,582,195,3,0,S4,-989163
x^4 - 14*x^3 - 10*x^2 + 1,112,384,560,196,4,0,S4,-388016
x^4 - 14*x^3 - 10*x^2 + x + 1,71,422,566,195,1,0,S4,255045
x^4 - 14*x^3 - 10*x^2 + 2*x + 1,24,480,600,192,24,0,S4,1020672
x^4 - 14*x^3 - 10*x^2 + 3*x + 1,-35,558,662,187,1,0,S4,1988869
x^4 - 14*x^3 - 10*x^2 + 4*x + 1,-112,656,752,180,4,0,S4,3238992
x^4 - 14*x^3 - 10*x^2 + 5*x + 1,-213,774,870,171,3,0,S4,4849749
x^4 - 14*x^3 - 10*x^2 + 7*x + 1,-511,1070,1190,147,1,0,S4,9464757
x^4 - 14*x^3 - 10*x^2 + 8*x + 1,-720,1248,1392,132,12,0,S4,12623184
x^4 - 14*x^3 - 10*x^2 + 9*x + 1,-977,1446,1622,115,1,0,S4,16450597
x^4 - 14*x^3 - 10*x^2 + 10*x + 1,-1288,1664,1880,96,8,0,S4,21022464
x^4 - 14*x^3 - 10*x^2 + 11*x + 1,-1659,1902,2166,75,3,0,S4,26413605
x^4 - 14*x^3 - 10*x^2 + 12*x + 1,-2096,2160,2480,52,4,0,S4,32698192
x^4 - 14*x^3 - 10*x^2 + 13*x + 1,-2605,2438,2822,27,1,0,S4,39949749
x^4 - 14*x^3 - 10*x^2 + 15*x + 1,-3863,3054,3590,-29,1,0,S4,57644629
x^4 - 14*x^3 - 9*x^2 - 15*x + 1,4027,1913,3774,-29,1,0,S4,-51087263
x^4 - 14*x^3 - 9*x^2 - 13*x + 1,2777,1465,2974,27,1,0,S4,-34728151
x^4 - 14*x^3 - 9*x^2 - 12*x + 1,2272,1268,2616,52,4,0,S4,-28175504
x^4 - 14*x^3 - 9*x^2 - 11*x + 1,1839,1089,2286,75,3,0,S4,-22590495
x^4 - 14*x^3 - 9*x^2 - 10*x + 1,1472,928,1984,96,32,0,S4,-17886208
x^4 - 14*x^3 - 9*x^2 - 9*x + 1,1165,785,1710,115,5,0,S4,-13976375
x^4 - 14*x^3 - 9*x^2 - 8*x + 1,912,660,1464,132,12,0,S4,-10775376
x^4 - 14*x^3 - 9*x^2 - 7*x + 1,707,553,1246,147,7,0,S4,-8198239
x^4 - 14*x^3 - 9*x^2 - 6*x + 1,544,464,1056,160,16,0,S4,-6160640
